Date,Week,Year,Month,Day,DayName,Value
2015-03-10 00:00:00,11,2015,3,2,Tuesday,606
2015-03-11 00:00:00,11,2015,3,3,Wednesday,705
2015-03-12 00:00:00,11,2015,3,4,Thursday,476
2015-03-13 00:00:00,11,2015,3,5,Friday,485
2015-03-14 00:00:00,11,2015,3,6,Saturday,631
2015-03-15 00:00:00,11,2015,3,7,Sunday,379
2015-03-16 00:00:00,12,2015,3,1,Monday,315
2015-03-17 00:00:00,12,2015,3,2,Tuesday,608
2015-03-18 00:00:00,12,2015,3,3,Wednesday,344
2015-03-19 00:00:00,12,2015,3,4,Thursday,433
2015-03-20 00:00:00,12,2015,3,5,Friday,590
2015-03-21 00:00:00,12,2015,3,6,Saturday,671
2015-03-22 00:00:00,12,2015,3,7,Sunday,512
2015-03-23 00:00:00,13,2015,3,1,Monday,395
2015-03-24 00:00:00,13,2015,3,2,Tuesday,545
2015-03-25 00:00:00,13,2015,3,3,Wednesday,425
2015-03-26 00:00:00,13,2015,3,4,Thursday,451
2015-03-27 00:00:00,13,2015,3,5,Friday,500
2015-03-28 00:00:00,13,2015,3,6,Saturday,598
2015-03-29 00:00:00,13,2015,3,7,Sunday,315
2015-03-30 00:00:00,14,2015,3,1,Monday,282
2015-03-31 00:00:00,14,2015,3,2,Tuesday,832
2015-04-01 00:00:00,14,2015,4,3,Wednesday,465
2015-04-02 00:00:00,14,2015,4,4,Thursday,617
2015-04-03 00:00:00,14,2015,4,5,Friday,745
2015-04-04 00:00:00,14,2015,4,6,Saturday,720
2015-04-05 00:00:00,14,2015,4,7,Sunday,194
2015-04-06 00:00:00,15,2015,4,1,Monday,197
2015-04-07 00:00:00,15,2015,4,2,Tuesday,383
2015-04-08 00:00:00,15,2015,4,3,Wednesday,424
2015-04-09 00:00:00,15,2015,4,4,Thursday,499
2015-04-10 00:00:00,15,2015,4,5,Friday,581
2015-04-11 00:00:00,15,2015,4,6,Saturday,699
2015-04-12 00:00:00,15,2015,4,7,Sunday,359
2015-04-13 00:00:00,16,2015,4,1,Monday,280
2015-04-14 00:00:00,16,2015,4,2,Tuesday,623
2015-04-15 00:00:00,16,2015,4,3,Wednesday,380
2015-04-16 00:00:00,16,2015,4,4,Thursday,419
2015-04-17 00:00:00,16,2015,4,5,Friday,575
2015-04-18 00:00:00,16,2015,4,6,Saturday,718
2015-05-06 00:00:00,19,2015,5,3,Wednesday,509
2015-05-07 00:00:00,19,2015,5,4,Thursday,622
2015-05-08 00:00:00,19,2015,5,5,Friday,548
2015-05-09 00:00:00,19,2015,5,6,Saturday,662
